City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,AQI,AQI_Bucket
Chennai,03-03-2020,42.16,94.26,9.25,16.26,25.41,32.11,0.64,17.71,43.88,96,Satisfactory
Chennai,18-03-2020,39.41,4.94,9.46,8.1,16.71,43.97,0.87,5.75,49.4,92,Satisfactory
Chennai,20-03-2020,32.68,4.82,9.26,8.56,16.27,42.16,0.91,5.55,31.17,95,Satisfactory
Chennai,06-05-2020,18.53,27.33,10.03,9.51,19.15,43.01,1.09,5.31,55.1,81,Satisfactory
Chennai,25-05-2020,25.2,33.86,7.42,9.59,16.23,43.04,1.01,6.77,49.76,79,Satisfactory
Chennai,05-06-2020,10.11,50.245,4.4,5.59,9.68,32.96,0.69,6.99,47.7,78,Satisfactory
Coimbatore,11-02-2019,41.93,48.23,12.98,26.71,39.69,4.94,0.91,11.89,26.22,67,Satisfactory
Coimbatore,30-08-2019,28.515,36.22,8.99,8.4,15.46,4.85,1.48,9.3,22.78,75,
Coimbatore,11-10-2019,23.15,25.42,8.75,14.92,23.68,4.07,0.28,9.79,44.49,69,Satisfactory
Coimbatore,24-10-2019,17.97,19.39,7.24,5.85,12.71,7.76,1.73,10.61,25.7,92,Satisfactory
Coimbatore,24-11-2019,40.82,47.48,8.24,25.42,33.66,3.13,0.72,11.67,39.49,73,Satisfactory
Coimbatore,29-11-2019,28.59,39.6,11.67,24.31,35.99,5.2,0.74,13.05,21.37,67,Satisfactory
Coimbatore,07-01-2020,28.515,36.22,7.28,46.03,27.57,4.85,0.57,5.73,10.59,75,
Coimbatore,18-02-2020,40.44,53.49,0.36,27.68,28.04,4.85,0.72,14.2,60.89,100,Satisfactory
Coimbatore,25-03-2020,29.09,28.11,0.61,59.11,59.72,4.85,0.59,7.04,37.5,72,Satisfactory
Coimbatore,30-04-2020,20.26,21.26,0.71,32.06,32.76,4.85,1.53,5.95,18.06,75,
Coimbatore,26-05-2020,24.78,40.22,7.28,51.12,39.55,1.42,0.9,6.75,16.71,50,Good
Coimbatore,13-06-2020,13.7,22.23,7.28,42.57,24.41,1.56,0.49,6.62,11.23,34,Good
Coimbatore,03-09-2020,31.77,47.87,0.51,37.25,37.77,4.85,0.66,8.59,40.81,69,Satisfactory
Coimbatore,04-10-2020,12.11,13.34,0.79,62.76,63.52,1.73,0.53,5.77,33.17,75,
Delhi,28-01-2015,134.6,156.9,18.96,28.6,35.57,49.71,10.21,5.21,15.23,295,Poor
Delhi,13-02-2015,167.01,328.43,32.23,44.61,55.13,83.96,11.26,7.77,27.62,341,Very Poor
Delhi,03-03-2015,83.49,112.1,16.23,23.75,30.88,16.04,11.72,5.07,20.83,266,Poor
Delhi,22-03-2015,72.2,122.12,9.39,20.27,23.15,32.52,8.5,4.4,25.48,204,Poor
Delhi,07-04-2015,88.75,212.16,20.9,35.54,45.93,61.61,0.98,7.24,56.61,250,Poor
Delhi,23-08-2015,44.67,138.12,21.72,33.76,52.07,33.25,0.78,9.53,33.94,127,Moderate
Delhi,30-08-2015,57.85,230.76,28.21,39.84,71.42,28.16,1.11,10.39,62.61,266,Poor
Delhi,25-09-2015,82.39,222.71,53.19,45.09,89.84,22.95,1.5,11.8,53.1,290,Poor
Delhi,12-12-2015,184.12,385.05,47.72,55.01,94.66,49.91,1.91,16.09,122.43,379,Very Poor
Delhi,18-12-2015,136.75,216.73,49.33,25.24,62.42,65.5,1.52,19.87,20.82,320,Very Poor
Delhi,11-01-2016,394.59,537.51,144.25,120.66,159.5,91.77,2.09,33.34,193.31,550,Severe
Delhi,27-01-2016,255.94,424.11,68.34,87.93,136.31,63.16,2.03,17.09,142.54,456,Severe
Delhi,04-03-2016,148.22,217.84,63.75,44.98,91.09,62.22,1.68,27.44,69.66,314,Very Poor
Delhi,24-04-2016,123.59,219.3,57.65,69.92,102.52,22,1.7,40.96,87.66,282,Poor
Delhi,23-06-2016,91.63,98.88,10.88,37.7,44.63,28.31,2.11,8.34,55.92,228,Poor
Delhi,18-09-2016,86.16,185.57,17.63,56.82,67.1,29.26,1.28,10.89,74.51,266,Poor
Delhi,16-10-2016,132.01,316.53,79.81,89.01,109.33,34.88,1.32,24.72,99.74,430,Severe
Delhi,17-10-2016,149.35,346.31,105.43,94.29,129.43,37.11,2.19,27.27,112.83,425,Severe
Delhi,31-12-2016,211.16,353.61,40.62,56.66,44.59,52.53,1.14,23.82,42.84,338,Very Poor
Delhi,23-01-2017,189.45,277.25,80.42,67.27,46.06,33.51,0.53,20.61,20.57,379,Very Poor
Delhi,31-01-2017,214.23,316.16,176.81,82.78,73.16,54.92,0.79,22.81,35.58,358,Very Poor
Delhi,24-02-2017,451.25,104.82,22.53,42.2,16.05,29.63,0,6.64,55.11,449,Severe
Delhi,10-03-2017,69.45,127.48,22.75,26.09,11.47,31.36,0.2,5.81,34.34,115,Moderate
Delhi,09-04-2017,47.89,84.29,33.84,25.85,11.14,86.67,0.36,14.45,24.93,89,Satisfactory
Delhi,20-05-2017,233.82,352.76,58.84,59.74,41.26,25.31,0.9,36.26,46.67,334,Very Poor
Delhi,28-05-2017,40.33,150.34,7.16,45.6,15.27,37.97,0.49,31.5,57.01,148,Moderate
Delhi,25-06-2017,76.1,325.29,17.77,71.42,8.2,45.21,0,14.45,44.44,148,Moderate
Delhi,08-09-2017,50.42,216.73,54.85,48.7,11.34,42.64,0,14.45,44.44,73,Satisfactory
Delhi,01-10-2017,108.26,239.51,55.04,59.2,49.05,28.52,0.71,19.1,36.04,305,Very Poor
Delhi,11-11-2017,363.77,511.44,78.16,78.61,117.92,90.64,2.32,17.8,95.54,471,Severe
Delhi,05-12-2017,216.96,500.59,47.65,70.84,46.27,35.38,0.89,65.5,66.7,474,Severe
Delhi,02-03-2018,115.05,239.61,27.97,51.46,64.81,46.26,1.29,14.2,52.29,277,Poor
Delhi,29-04-2018,89.1,259.12,13.32,42.57,48.22,47.69,1.26,16.1,69.07,259,Poor
Delhi,19-07-2018,35.04,83.54,10.58,27.41,25.71,41.74,0.8,11.14,31.96,106,Moderate
Delhi,21-08-2018,30.98,77.56,11.76,27.85,26.25,32.36,1.02,11.99,31.02,105,Moderate
Delhi,29-10-2018,231.83,427.06,84.12,62.22,104.22,48.43,2.67,16.66,53.2,397,Very Poor
Delhi,14-03-2019,111.2,217.74,45.43,48.81,69.01,39.07,1.36,17.54,28.81,281,Poor
Delhi,18-03-2019,100.32,202.01,30.43,50.33,56.61,32.06,1.19,20.36,43.21,221,Poor
Delhi,23-03-2019,55.62,138.56,8.76,34.57,27.32,26.54,0.89,17.52,52.24,131,Moderate
Delhi,29-05-2019,74.8,202.75,34.62,65.84,68.16,29.53,1.45,23.61,57.99,191,Moderate
Delhi,02-07-2019,65.65,107.83,12.05,30.8,27.94,37.84,0.84,11.12,30.25,233,Poor
Delhi,23-07-2019,73.08,153.96,26.12,39.89,46.01,45.51,1.61,9.05,40.16,156,Moderate
Delhi,03-08-2019,92.07,199.28,38.94,51.75,63.98,32.86,1.27,17.44,37.86,220,Poor
Delhi,16-08-2019,15.52,37.1,13.71,21.51,26.32,27.58,0.87,8.61,23.59,73,Satisfactory
Delhi,21-10-2019,115.16,235,34.79,51.05,55.42,31.9,1.3,11.11,36.8,254,Poor
Delhi,28-10-2019,301.39,420.35,35.11,48.45,59.73,40.16,1.77,18.03,42.79,417,Severe
Delhi,17-11-2019,96.34,165.5,14.48,33.78,32.29,29.55,0.92,10.78,27.01,273,Poor
Delhi,02-12-2019,208.64,357.36,74.17,66.37,101.01,46.24,2.09,19.93,43.29,357,Very Poor
Delhi,31-12-2019,245.53,338.18,44.49,47.5,64.57,48.22,1.8,11.03,28.07,417,Severe
Delhi,02-01-2020,112.13,201.19,49.25,44.25,67.5,35.95,1.26,10.02,29.22,244,Poor
Delhi,29-01-2020,77.95,134.17,30.9,42.24,48.65,38.01,1.24,9.85,23.96,218,Poor
Delhi,14-02-2020,73.84,172.28,12.35,34.6,30.48,34.06,0.82,13.53,43.62,186,Moderate
Delhi,29-02-2020,60.01,115.82,9.66,33.98,27.57,34.88,0.83,12.05,37.35,144,Moderate
Delhi,26-03-2020,45.69,75.81,9.02,16.58,17.41,33.68,0.58,12.82,30.59,93,Satisfactory
Delhi,17-06-2020,34.35,92.58,5.47,16.94,14.73,29.4,0.78,10.84,48.72,110,Moderate
Ernakulam,28-01-2020,60.99,95.07,133.5,7.48,140.31,107.43,1.37,3.64,29.62,180,Moderate
Ernakulam,04-02-2020,29.16,50.88,6.97,1.3,6.79,3.44,1.29,3.48,29.62,68,Satisfactory
Ernakulam,28-03-2020,30.1,56.39,2.12,3.5,5.33,3.48,1.15,3.13,29.62,63,Satisfactory
Ernakulam,04-04-2020,21.57,41.74,6.95,1.3,6.76,3.4,1.25,3.46,29.62,67,Satisfactory
Ernakulam,06-04-2020,3.48,15.31,5.12,2.47,4.61,20.2,1.69,2.45,29.62,90,Satisfactory
Ernakulam,14-06-2020,7.86,17.13,4.49,1.55,4.04,17.78,1.78,2.61,29.62,100,Satisfactory
Gurugram,22-12-2015,90.15,176.09,15.8,17.05,15.57,24.53,2.44,10.24,1.24,208,
Gurugram,09-02-2016,26,176.09,9.28,19.36,22.45,24.53,0.53,1.45,29.54,55,Satisfactory
Gurugram,07-04-2016,90.15,176.09,3.98,7.8,4.96,24.53,0.4,1.94,41.45,208,
Gurugram,13-04-2016,82.6,176.09,5.34,31.5,13.51,24.53,1.16,18.19,34.96,156,Moderate
Gurugram,25-04-2016,114.51,176.09,9.67,53.05,19.74,24.53,1.77,14.31,49.87,287,Poor
Gurugram,26-04-2016,63.16,176.09,2.77,16.76,8.61,24.53,1.01,11.01,122.38,278,Poor
Gurugram,27-06-2016,90.15,176.09,2.01,5.78,4.95,24.53,0.41,2.2,27.77,208,
Gurugram,20-09-2016,146.21,176.09,9.28,19.36,22.45,24.53,0.53,2.42,43.39,203,Poor
Gurugram,04-10-2016,83.23,176.09,6.07,37.45,15.64,24.53,1.23,25.1,39.34,190,Moderate
Gurugram,07-10-2016,90.15,176.09,3.99,6.99,4.95,24.53,0.36,1.9,58.77,208,
Gurugram,17-10-2016,67.06,176.09,9.28,19.36,22.45,24.53,0.49,4.76,23.57,102,Moderate
Gurugram,27-11-2016,80.99,176.09,7.9,10.2,22.45,24.53,0.75,3.42,44.77,212,Poor
Gurugram,12-12-2016,199.98,176.09,7.94,10.4,22.45,24.53,0.75,9.96,11.54,357,Very Poor
Gurugram,10-02-2017,93.61,176.09,2.47,21.9,24.99,24.53,0.99,5.28,25.6,247,Poor
Gurugram,28-02-2017,163.37,176.09,3.63,12.42,22.45,24.53,0.97,10.97,25.32,325,Very Poor
Gurugram,01-04-2017,343.01,176.09,9.56,10.57,22.45,24.53,22.53,8.46,8.79,490,Severe
Gurugram,04-05-2017,50.29,176.09,2.25,10.04,22.45,24.53,0.51,6.58,39.63,141,Moderate
Gurugram,13-07-2017,65.39,176.09,1.34,12.08,22.45,24.53,2.71,21.82,23.56,210,Poor
Gurugram,05-08-2017,158.7,176.09,5.52,17.98,22.45,24.53,0.7,12.52,84.47,344,Very Poor
Gurugram,18-09-2017,56.2,176.09,0.81,21.01,22.45,24.53,1.16,5.39,38.15,107,Moderate
Gurugram,20-12-2017,169.07,176.09,10.22,21.29,0,24.53,2.31,5.98,14.9,325,Very Poor
Gurugram,21-12-2017,165.99,176.09,10.64,19.52,0,24.53,1.09,3.68,28.5,343,Very Poor
Gurugram,01-01-2018,329.12,17.16,32.89,24.02,36.49,24.53,2.31,8.7,19.58,410,Severe
Gurugram,20-03-2018,90.64,167.07,25.31,36.81,39.18,24.53,0,7.33,51.7,161,Moderate
Gurugram,01-07-2018,181.67,408.64,33.04,20.24,39.5,24.53,2.67,7.24,24.91,410,Severe
Gurugram,31-07-2018,67.55,176.09,8.71,25.08,22.39,24.53,0.63,6.05,18.83,112,Moderate
Gurugram,12-09-2018,161.45,345.6,93.83,25.46,98.12,24.53,0.96,13.18,18.39,280,Poor
Gurugram,15-09-2018,90.15,176.09,9.28,19.36,22.45,24.53,0.75,7.33,31.21,208,
Gurugram,25-11-2018,125.26,239.99,72.64,32.79,88.16,24.53,0.41,12.57,45.71,272,Poor
Gurugram,25-12-2018,177.18,422.25,28.74,40.53,44.35,24.53,0.43,8,28.69,362,Very Poor
Gurugram,30-12-2018,304.47,303.52,124.47,80.68,126.95,24.53,1.71,35.77,26.9,423,Severe
Gurugram,22-01-2019,51.48,70.62,31.98,24.07,24.91,24.53,1.91,5.35,32.21,143,Moderate
Gurugram,24-01-2019,114.82,194.17,20.8,23.48,31.22,24.53,2.31,6.31,28.39,294,Poor
Gurugram,11-03-2019,473.51,651.05,6.4,34.57,27.22,24.53,1.78,15.13,13.47,607,Severe
Gurugram,21-03-2019,114.87,257.72,19.07,12.36,18.4,24.53,0.53,28.72,38.21,243,Poor
Gurugram,04-07-2019,164.12,392.61,45.7,8.83,47.33,24.53,0.33,9.62,34.7,312,Very Poor
Gurugram,24-09-2019,32.94,71.62,7.01,7.82,10.66,24.53,1.73,9.72,18.54,82,Satisfactory
Gurugram,14-11-2019,361.14,573.72,43.29,80.51,87.29,24.53,2.34,11.93,24.67,488,Severe
Gurugram,06-12-2019,104.68,176.09,6.29,47.97,21.02,24.53,0.35,10.07,104.93,327,Very Poor
Gurugram,04-01-2020,27.84,55.37,6.31,14.94,10.74,38.89,0.55,15.91,54.79,81,Satisfactory
Gurugram,27-01-2020,117.46,200.66,50.41,43.56,67.28,24.53,1.89,7.24,18.13,280,Poor
Gurugram,05-02-2020,41.11,104.29,4.12,10.69,8.97,16.18,0.7,5.59,91.17,152,Moderate
Gurugram,03-03-2020,80,177.56,50.59,40.4,71.38,24.53,1.97,7.88,39.54,175,Moderate
Gurugram,01-08-2020,88.95,123.2,31.64,37.6,39.74,24.53,1.75,8.97,9.61,198,Moderate
Guwahati,11-02-2019,47.68,105.97,39.78,16.91,83.4,3.56,0.8,9.82,17.83,112,Moderate
Guwahati,26-03-2019,119.32,225.03,33.81,24.83,82.09,23.34,1.12,24.25,34.24,306,Very Poor
Guwahati,09-04-2019,17.61,32.1,12.9,10.16,32.06,3.49,0.56,12.18,9.97,35,Good
Guwahati,12-04-2019,91.37,160.65,71.34,11.55,129.47,11.57,1.14,11.58,17.97,198,Moderate
Guwahati,30-06-2019,32.27,60.43,11.91,14.26,34.84,5.52,0.66,10.79,2.31,55,Satisfactory
Guwahati,16-07-2019,80.31,149.69,7.52,10.85,23.95,6.07,0.61,10.63,4.6,118,Moderate
Guwahati,12-09-2019,112.06,191.09,65.43,14.22,122.65,14.79,1.31,11.98,18.18,251,Poor
Guwahati,29-09-2019,22.12,38.18,11.25,9.48,28.62,1.28,0.54,13.7,17.39,39,Good
Guwahati,30-09-2019,20.06,32.53,9.66,7.97,24.39,1.6,0.57,13.83,17.28,41,Good
Guwahati,19-10-2019,49.51,101.76,36.09,20,80.67,3.49,0.8,14.1,18.18,110,Moderate
Guwahati,17-12-2019,103.64,155.46,29.58,11.09,60.43,18.22,0.94,11.54,18.96,299,Poor
Guwahati,22-03-2020,107.87,152.63,13.16,18.11,18.64,17.4,0.71,14.58,18.81,225,Poor
Guwahati,04-05-2020,75.94,179.25,3.73,15.72,10.44,10.25,0.46,16.08,43.81,158,Moderate
Guwahati,17-05-2020,16.33,27.04,2.07,9.57,6.2,3.68,0.35,14.52,36.94,49,Good
Hyderabad,07-01-2015,26.29,94.48,8.69,5.89,14.52,14.36,0.62,8.61,21.08,99,Satisfactory
Hyderabad,26-01-2015,42,94.48,3.51,13.54,17.06,14.36,0.3,2.69,36.99,104,
Hyderabad,12-02-2015,29.53,80.84,5.28,10.13,13.79,9.32,0.87,7.72,21.04,95,Satisfactory
Hyderabad,03-04-2015,42,94.48,3.6,17.44,21.04,14.36,0.28,7.88,50.26,104,
Hyderabad,05-04-2015,45,94.48,7.24,17.31,24.32,14.36,0.74,9.03,42.93,113,Moderate
Hyderabad,06-06-2015,83.88,94.48,10.29,15.72,25.63,14.36,0.85,8.31,41.62,127,Moderate
Hyderabad,09-07-2015,48.83,30.79,5.85,22.54,19.41,14.36,0.86,8.22,29.29,114,Moderate
Hyderabad,20-07-2015,25.12,94.48,5.6,5.65,11.25,14.36,0.24,3.52,11.09,41,Good
Hyderabad,09-09-2015,35.56,40.81,4.02,31.15,24.31,24.81,0.57,4.93,22.48,162,Moderate
Hyderabad,24-09-2015,44.79,94.48,2.02,13.31,15.17,14.36,0.44,1.72,22.66,136,Moderate
Hyderabad,25-09-2015,63.99,94.48,1.55,12.99,14.32,14.36,0.5,1.2,21.64,81,Satisfactory
Hyderabad,28-09-2015,78.9,94.48,10.6,15.42,24.58,14.36,0.44,5.03,26.14,138,Moderate
Hyderabad,01-10-2015,42,94.48,8.12,32.52,40.64,14.36,0.43,9.59,34.63,104,
Hyderabad,05-12-2015,40.88,94.48,7.77,13.54,19.29,14.36,0.65,8.13,33,130,Moderate
Hyderabad,15-12-2015,30.54,98.14,5.82,14.83,19.18,10.53,0.89,8.37,32.98,100,Satisfactory
Hyderabad,26-12-2015,79.9,99.88,4.84,12.23,15.52,10.35,1.26,14.13,83.35,174,Moderate
Hyderabad,27-12-2015,79.52,97.83,5.14,14.89,18.53,10.38,1.26,17.09,61.51,176,Moderate
Hyderabad,01-01-2016,232.83,108.2,11.17,17.35,26.85,10.58,1.45,8.56,27.64,387,Very Poor
Hyderabad,02-02-2016,58.73,96.69,5.13,2.9,5.24,10.52,0.86,11.32,0.1,120,Moderate
Hyderabad,05-02-2016,37.28,84.02,4.85,26.57,21.07,23.99,0.43,6.13,52.45,104,Moderate
Hyderabad,16-02-2016,37.03,72.15,7.35,9.96,16.16,9.8,1.1,5.59,24.56,123,Moderate
Hyderabad,21-02-2016,525.09,94,16.96,19.14,34.7,10.53,1.57,8.75,37.36,442,Severe
Hyderabad,16-03-2016,49.29,83.28,5.47,13.73,18.23,10.11,0.83,5.05,30.63,106,Moderate
Hyderabad,02-04-2016,103.27,95.5,4.76,8.26,10.52,10.57,1.25,12,5.79,108,Moderate
Hyderabad,23-04-2016,26,93.08,4.34,21.79,13.84,18.78,0.6,8.13,58.17,101,Moderate
Hyderabad,06-05-2016,36.13,94.48,5.02,13.02,18.04,14.36,0.79,6.06,35.42,101,Moderate
Hyderabad,14-06-2016,27.86,94.48,5.82,9.75,15.57,14.36,0.67,7.66,17.5,125,Moderate
Hyderabad,15-06-2016,363.14,94.48,7.73,10.54,18.28,14.36,0.68,7.39,13.11,199,Moderate
Hyderabad,24-06-2016,18.01,94.48,5.78,10.22,16,14.36,0.66,6.61,18.51,88,Satisfactory
Hyderabad,15-07-2016,20.57,94.48,9.02,12.83,21.84,14.36,0.71,6.95,14.77,94,Satisfactory
Hyderabad,08-09-2016,8.86,41.75,6.5,8.99,15.02,12.11,0.68,6.51,10.1,86,Satisfactory
Hyderabad,19-11-2016,61.8,98.96,10.96,58.71,18.26,36.62,0.52,44.93,67.7,141,Moderate
Hyderabad,12-12-2016,48.86,104.26,11.21,58.18,11.72,26.45,0.45,46.34,45.44,103,Moderate
Hyderabad,24-12-2016,60.28,103.11,9.82,70.51,16.86,31.14,0.43,31.91,55.7,104,Moderate
Hyderabad,06-02-2017,13.75,45.45,8.57,22.7,7.61,9.17,0.07,3.03,57.96,109,Moderate
Hyderabad,10-03-2017,24.16,36.84,11.69,18.96,9.81,9.53,0.34,6.88,34.69,53,Satisfactory
Hyderabad,21-03-2017,61.33,191.22,13.78,50.59,14.69,33.24,0.17,29.93,41.21,145,Moderate
Hyderabad,06-06-2017,17.77,57.12,7.71,21.89,6.76,17.36,0.09,4.06,54.65,97,Satisfactory
Hyderabad,21-06-2017,8.66,29.59,7.47,14.39,6.86,4.72,0.14,11.12,37.42,70,Satisfactory
Hyderabad,07-07-2017,14.77,43.48,8.25,16.09,7.86,4.21,0.17,5.99,30.48,63,Satisfactory
Hyderabad,16-07-2017,10.24,34.05,6.76,8.45,4.41,25.84,0.17,6.48,34.63,86,Satisfactory
Hyderabad,21-07-2017,10.83,34.66,5.01,9.71,4.57,4.26,0.15,4.23,28.25,50,Good
Hyderabad,13-08-2017,17.08,37.86,9.71,15.64,9.5,6.28,0.22,4.33,26.67,55,Satisfactory
Hyderabad,18-09-2017,9.17,16.29,6.94,10.48,5.36,3.25,0.04,4.37,34.2,53,Satisfactory
Hyderabad,24-09-2017,42,108.57,11.42,19.98,16.16,7.18,0,5.99,29.73,95,Satisfactory
Hyderabad,08-10-2017,14.91,32.93,7.46,11.51,5.8,7.58,0.19,5.41,23.33,71,Satisfactory
Hyderabad,29-10-2017,70.46,147.82,14.32,25.47,4.19,14.16,0.12,7.7,58.83,145,Moderate
Hyderabad,04-11-2017,77.94,235.99,13.35,52.07,16.81,33.95,0.23,30.86,41.49,192,Moderate
Hyderabad,14-11-2017,58.41,118.47,10.25,39.01,28.97,19.2,0.83,20.01,44.16,111,Moderate
Hyderabad,10-12-2017,41.74,69.1,13.72,26.83,5.04,9.37,0.11,4.2,54.35,102,Moderate
Hyderabad,10-02-2018,37.8,80.37,8.25,33.16,23.67,14.39,0.49,5.89,22.58,94,Satisfactory
Hyderabad,14-02-2018,50.52,100.95,4.19,44.77,22.99,35.31,0.76,8.3,46.28,100,Satisfactory
Hyderabad,06-03-2018,34.85,73.89,3.42,29.14,18.05,20.54,0.62,7.11,44.34,83,Satisfactory
Hyderabad,27-03-2018,59.53,124.78,3.6,44.63,26.49,18.75,0.79,9.57,50.92,123,Moderate
Hyderabad,07-06-2018,20.05,48.6,4.7,26,17.26,11.89,0.3,5.06,18.73,49,Good
Hyderabad,09-06-2018,25.36,83.21,4.74,26.76,17.54,12.31,0.31,7.84,14.29,76,Satisfactory
Hyderabad,25-07-2018,17.88,53.74,5.11,20.4,14.67,13.38,0.26,6.55,16.66,52,Satisfactory
Hyderabad,15-08-2018,22.11,68.81,4.1,17.62,12.18,23.04,0.35,10.13,11.99,65,Satisfactory
Hyderabad,15-09-2018,43.69,89.53,6.25,36.45,24.05,14.45,0.51,6.77,27.22,92,Satisfactory
Hyderabad,23-09-2018,32.25,62.49,3.76,27.46,17.34,14.76,0.44,6.13,28.19,65,Satisfactory
Hyderabad,03-12-2018,38.87,96.19,3.74,40.44,24.38,17.31,0.67,5.14,44.39,95,Satisfactory
Hyderabad,27-02-2019,57.06,126.1,5.27,44.72,27.78,19.6,0.62,11.17,25.47,111,Moderate
Hyderabad,17-03-2019,37.73,95.18,3.61,31.16,19.29,14.01,0.54,4.56,25.92,97,Satisfactory
Hyderabad,31-03-2019,48.49,137.92,2.93,34.71,20.48,19.61,0.71,5.63,38.94,124,Moderate
Hyderabad,19-04-2019,30.74,67.2,2.92,30.7,18.5,12.78,0.51,2.86,42.07,94,Satisfactory
Hyderabad,04-06-2019,37.69,80.2,5.95,34.78,23.18,15.89,0.57,8.13,43.5,89,Satisfactory
Hyderabad,08-07-2019,9.72,20.37,4.1,16.76,12.04,16.85,0.38,5.86,12.08,46,Good
Hyderabad,20-07-2019,20.12,38.84,2.58,13.94,8.86,14.52,0.43,5.41,30.44,64,Satisfactory
Hyderabad,21-08-2019,27.23,79.58,5.89,23.96,17.12,21.82,0.53,11.3,15.79,75,Satisfactory
Hyderabad,04-09-2019,40.63,99.2,6.5,41.49,27.11,16.04,0.75,8.36,29.18,91,Satisfactory
Hyderabad,05-09-2019,46.82,139.1,7.03,40.85,27.2,21.34,0.76,11.69,35.35,132,Moderate
Hyderabad,30-11-2019,63.81,129.5,6,40.93,26.28,17.83,0.79,5.9,24.91,127,Moderate
Hyderabad,31-12-2019,47.37,82.17,8.73,30.94,22.41,14.24,0.68,5.25,30.96,107,Moderate
Hyderabad,29-02-2020,42.44,94.49,3.45,25.56,16.14,21.76,0.51,4.91,33.3,91,Satisfactory
Hyderabad,15-05-2020,24.12,56.89,6.46,23.33,16.59,10.57,0.34,5.38,27.84,60,Satisfactory
Hyderabad,06-08-2020,20.2,68.79,7.27,19.5,14.29,20.52,0.32,9.69,16.57,54,Satisfactory
Hyderabad,01-12-2020,67.37,137.74,13.05,42.49,30.97,17.71,0.57,14.43,29.52,140,Moderate
Hyderabad,04-12-2020,33.4,59.02,5.55,21.68,15.09,13.12,0.4,4.25,24.1,61,Satisfactory
Jaipur,18-09-2017,38.83,166.38,4.89,31.45,34.585,18.54,0.31,9.28,34.34,138,Moderate
Jaipur,23-09-2017,54.45,99.61,12.12,41.12,34.585,56.62,0.23,8.64,35.1,84,Satisfactory
Jaipur,09-10-2017,29.82,134.31,4.39,28.04,34.585,17.44,0.2,9.65,45.68,127,Moderate
Jaipur,17-10-2017,87.06,199.42,24.83,49.67,72.9,31.18,0.68,8.08,51.28,249,Poor
Jaipur,22-12-2017,31.24,82.12,8.78,22.79,17.08,11.92,0,8.57,56.18,96,Satisfactory
Jaipur,26-04-2018,55.72,167.8,11.2,49.13,50.99,22.9,0.84,10.84,46.37,136,Moderate
Jaipur,15-05-2018,78.39,202.16,8.56,27.49,30.82,9,2.1,10.55,56.62,204,Poor
Jaipur,19-05-2018,66.11,166.85,2.87,16.03,14.57,18.77,0.88,8.6,98.27,161,Moderate
Jaipur,10-08-2018,44.43,104.33,17.76,41,47.78,19.02,1.1,10.18,53.06,116,Moderate
Jaipur,02-09-2018,61.1,142.45,16.18,21.12,26.43,17.2,1.23,12.96,60.7,140,Moderate
Jaipur,24-09-2018,22,49.27,14.5,18.08,29.72,21.8,0.89,10.45,18.05,62,Satisfactory
Jaipur,28-10-2018,80.31,151.56,13.14,44.02,49.04,27.6,1.07,12.13,70.93,186,Moderate
Jaipur,11-11-2018,60.18,171.85,25.95,55.83,80.06,20.19,2.42,10.39,41.03,175,Moderate
Jaipur,13-11-2018,73.57,193.07,83.87,64.22,118.02,19.49,2.46,11.52,21.63,202,Poor
Jaipur,14-01-2019,49.54,118.65,8.51,23.87,24.09,20.99,0.74,17.6,49.14,144,Moderate
Jaipur,20-01-2019,64.56,139.62,15.12,20.26,35.14,23.64,1.09,22.47,42.14,176,Moderate
Jaipur,04-02-2019,40.71,93.61,18.82,35.7,45.26,26.86,1.1,14.66,65.75,109,Moderate
Jaipur,23-04-2019,61.69,159.44,40.36,47.86,75.95,33.87,1.66,14.65,40.73,154,Moderate
Jaipur,25-04-2019,58.99,183.88,15.89,36.33,48.05,28.32,0.94,21.97,46.46,135,Moderate
Jaipur,06-11-2019,47.08,112.71,7.9,28.64,31.34,45.81,0.61,10.63,52.39,125,Moderate
Jaipur,06-12-2019,40.69,86.77,10.76,34.54,40.5,45.19,0.67,8.84,43.95,95,Satisfactory
Jaipur,29-01-2020,28.2,58.37,7.1,35.56,38.02,25.95,0.72,7.4,53.34,91,Satisfactory
Jaipur,04-04-2020,19.85,48.46,3.36,16.92,16.84,22.44,0.74,14.75,41.64,76,Satisfactory
Jaipur,23-04-2020,23.28,45.72,3.3,13.41,14.29,20.03,0.61,10.2,53.95,78,Satisfactory
Jaipur,30-04-2020,51.34,193.04,3.39,14.2,15.01,20.66,0.59,12.14,51.56,132,Moderate
Jaipur,30-05-2020,33.9,70.43,5.28,13.46,16.52,24.07,0.79,8.23,70.86,115,Moderate
Jaipur,25-06-2020,64.47,202.53,6.49,16.88,20.25,24.4,0.67,8.76,45.26,76,Satisfactory
Jaipur,03-07-2020,31.86,71.4,13.14,48.35,50.35,53.93,0.86,12.72,40.75,88,Satisfactory
Jorapokhar,24-04-2017,60.69,178.28,7.49,10.72,24.29,6.61,0.33,38.16,17.94,124,Moderate
Jorapokhar,24-05-2017,60.69,195.18,7.83,10.22,24.29,6.61,0.38,23.99,15.75,149,Moderate
Jorapokhar,14-06-2017,60.69,186.63,8.15,9.83,24.29,6.61,0.43,52.3,21.69,149,Moderate
